,a,b,c,d,e,f,g,h,i,j
0,46,1,2,9,12,33,42,30,40,34
1,40,18,9,49,23,50,10,1,31,35
2,45,45,42,39,7,17,35,17,7,7
3,13,30,24,6,49,32,8,7,44,49
4,10,3,17,44,12,45,14,12,44,49
5,11,25,13,10,48,13,12,19,44,23
6,10,11,15,9,14,39,11,48,11,39
7,47,36,49,37,20,20,9,3,9,22
8,3,45,10,40,18,32,18,28,12,14
9,10,30,39,40,28,42,5,32,10,42
10,47,37,31,15,29,7,21,27,6,26
11,13,31,18,9,46,26,14,3,23,17
12,4,17,27,23,28,50,41,6,4,16
13,21,38,3,19,43,28,17,19,6,4
14,38,42,23,30,10,30,39,27,29,50
15,12,24,12,34,48,2,30,42,31,6
16,45,30,48,35,40,29,22,7,4,49
17,28,41,42,8,39,15,18,41,8,37
18,25,21,48,19,14,14,34,11,41,5
19,6,43,28,20,19,14,3,2,32,5
20,8,30,33,47,35,17,16,1,7,16
21,47,36,33,6,29,22,30,45,37,38
22,12,38,27,33,37,45,13,32,20,17
23,32,10,4,43,21,49,50,27,12,28
24,16,4,24,42,11,27,16,14,45,44
25,30,36,38,44,35,14,26,47,25,49
26,3,28,32,20,2,43,4,19,31,3
27,47,30,9,43,16,9,31,43,42,29
28,18,42,32,34,35,49,46,26,9,43
29,42,27,22,30,41,44,9,47,37,24
30,8,47,40,39,9,29,26,50,38,20
31,19,25,35,24,13,6,8,5,24,39
32,24,20,8,22,32,37,30,24,38,22
33,16,5,33,42,35,25,17,33,24,37
34,30,35,30,41,26,41,39,17,46,48
35,18,19,26,21,23,36,8,30,50,1
36,7,36,45,32,41,31,31,38,29,50
37,36,36,12,48,2,26,32,24,3,32
38,25,25,8,48,22,40,44,2,20,27
39,25,11,19,48,46,31,34,38,22,9
40,3,29,19,49,38,23,16,9,23,38
41,42,17,26,38,10,24,8,5,13,36
42,38,23,6,17,27,40,45,36,37,37
43,47,46,22,1,42,22,7,28,12,9
44,21,7,48,47,27,7,40,43,6,13
45,1,12,15,31,35,4,47,43,4,44
46,20,25,37,25,44,50,46,46,43,10
47,3,11,46,15,22,35,46,38,39,1
48,36,36,35,6,38,1,15,28,37,22
49,39,33,9,21,32,6,4,27,8,38
50,12,15,7,30,21,9,33,15,41,44
51,23,38,28,36,45,16,18,44,15,21
52,14,29,49,26,26,39,9,29,8,45
53,29,41,6,39,22,41,10,39,20,24
54,42,18,13,23,13,41,31,49,26,34
55,6,12,41,26,47,30,10,4,10,48
56,5,34,7,18,33,27,11,17,31,30
57,43,49,35,27,3,41,16,28,8,15
58,43,32,29,2,38,41,22,20,22,1
59,33,5,22,20,16,2,6,13,50,48
60,18,13,2,47,28,39,42,4,32,44
61,41,7,37,14,41,14,43,18,29,35
62,27,44,15,48,5,18,33,42,43,44
63,46,43,19,7,45,39,1,29,1,35
64,19,24,29,5,46,17,2,48,38,23
65,43,18,12,41,42,1,4,37,39,34
66,41,14,39,44,11,2,9,46,26,27
67,33,27,42,39,15,25,29,14,21,5
68,30,28,23,43,14,42,49,6,48,1
69,46,4,11,18,5,11,10,24,2,13
70,18,36,22,4,22,13,11,7,10,47
71,44,41,44,6,13,8,29,18,39,25
72,28,13,45,20,45,41,34,11,35,29
73,1,2,45,37,29,4,26,15,24,50
74,39,9,2,17,27,10,28,8,40,3
75,13,11,36,24,41,3,13,25,27,33
76,35,5,3,4,48,4,47,20,46,15
77,48,31,48,16,5,37,45,36,20,12
78,28,4,38,39,30,48,40,43,50,19
79,30,37,27,36,14,47,44,32,35,30
80,35,16,36,17,5,31,28,19,5,42
81,32,44,35,14,47,18,5,41,43,33
82,8,46,38,42,19,48,38,36,41,45
83,28,24,27,49,10,29,47,45,46,19
84,15,8,8,12,42,37,30,39,49,21
85,26,37,27,30,44,10,36,9,5,34
86,9,3,10,40,25,15,15,40,28,39
87,45,4,35,23,44,36,32,26,14,17
88,26,7,25,5,15,13,7,17,38,18
89,37,12,25,17,37,25,32,24,42,37
90,39,11,11,47,12,1,38,25,11,2
91,39,1,8,48,43,3,34,26,49,24
92,11,30,39,23,3,36,50,28,27,43
93,44,32,14,13,25,34,50,49,2,24
94,33,5,3,46,25,1,6,16,19,46
95,28,45,23,44,33,31,48,25,45,16
96,50,12,5,24,49,24,21,32,37,12
97,37,12,29,22,40,23,13,19,2,49
98,30,43,32,9,11,48,27,30,43,6
99,12,22,10,49,4,12,30,20,46,37
100,11,46,10,9,28,1,40,27,45,4
101,45,23,4,46,36,36,50,18,31,24
102,24,30,10,13,22,2,19,47,7,38
103,22,29,26,35,50,17,22,6,12,36
104,6,27,16,9,49,15,7,34,41,48
105,17,11,32,27,28,29,43,27,1,22
106,44,21,33,38,49,7,24,25,12,14
107,11,13,48,50,35,28,15,13,7,27
108,10,7,20,35,38,31,37,38,12,2
109,21,35,24,42,44,30,28,6,1,7
110,39,45,17,29,3,17,40,8,8,3
111,32,28,47,34,11,36,2,35,6,18
112,6,15,35,29,8,12,42,16,24,29
113,12,44,32,26,43,15,33,35,50,40
114,1,9,42,7,33,18,39,34,45,25
115,14,37,8,11,27,13,39,39,16,21
116,25,31,29,22,16,49,29,34,37,24
117,3,12,23,11,28,3,32,32,7,22
118,37,41,1,47,35,42,11,4,42,16
119,19,48,20,31,23,50,7,17,50,38
120,7,23,15,16,25,32,35,40,29,50
121,1,24,20,17,23,10,28,48,24,39
122,34,6,28,1,30,50,21,12,41,39
123,6,50,9,41,49,35,34,41,37,14
124,40,35,46,19,41,19,42,16,8,11
125,7,44,14,41,30,33,14,35,48,20
126,13,15,3,5,38,45,34,23,23,41
127,1,16,44,31,10,18,31,35,24,22
128,9,32,2,24,31,26,46,43,33,12
129,7,37,28,50,33,18,26,25,12,15
130,44,28,34,13,1,21,4,48,31,38
131,7,32,7,40,12,3,15,44,16,2
132,5,33,16,19,44,22,23,17,10,38
133,44,47,48,38,44,24,23,38,28,32
134,42,4,31,37,4,10,11,9,14,33
135,12,31,19,18,45,50,11,49,19,1
136,24,37,3,8,14,27,6,4,3,38
137,39,49,26,48,5,38,37,6,1,4
138,15,48,22,27,17,24,50,12,18,29
139,8,44,42,50,11,41,38,46,50,34
140,28,30,34,32,21,50,17,27,50,25
141,28,19,13,11,18,10,28,23,25,17
142,2,8,22,50,4,39,21,22,44,25
143,4,36,33,38,28,39,7,17,2,32
144,40,18,26,15,23,32,23,28,21,19
145,44,2,47,35,15,43,41,10,42,11
146,20,6,21,23,39,32,41,19,43,46
147,29,33,15,36,41,13,4,21,48,20
148,37,47,3,2,5,36,9,36,45,25
149,44,34,50,19,16,3,49,11,49,50
150,7,34,43,29,11,50,47,34,19,43
151,18,6,26,21,34,12,13,46,24,28
152,37,33,29,39,22,43,23,1,43,18
153,24,29,8,40,16,37,13,33,41,28
154,6,9,19,47,9,26,11,48,13,43
155,11,44,43,7,18,19,29,26,31,32
156,47,10,28,43,3,20,37,4,33,43
157,37,8,2,8,34,38,29,36,20,32
158,43,48,13,40,43,25,3,19,35,5
159,43,21,30,47,41,26,7,28,36,42
160,41,47,42,5,36,30,11,46,2,9
161,38,4,16,2,22,40,13,11,5,5
162,45,12,50,2,18,37,28,48,27,33
163,38,28,50,28,45,6,3,11,25,28
164,11,41,39,41,18,26,11,38,35,49
165,41,45,5,9,42,17,3,14,30,32
166,26,46,27,9,15,4,10,36,33,32
167,37,8,17,24,8,11,13,31,33,23
168,35,33,21,11,41,37,32,42,28,45
169,19,3,5,35,4,45,3,25,4,14
170,37,4,18,28,48,4,2,32,31,7
171,38,6,43,8,27,34,30,31,44,48
172,24,12,4,31,17,44,48,24,17,50
173,2,22,31,11,1,34,24,40,21,3
174,23,16,17,22,26,43,25,13,37,47
175,25,36,35,24,10,45,31,13,12,33
176,14,41,13,13,18,11,35,40,42,35
177,17,28,31,21,47,42,41,21,25,12
178,5,6,25,21,10,7,40,50,15,5
179,8,36,14,50,10,1,48,19,36,2
180,20,10,16,17,23,11,18,22,47,36
181,8,36,28,36,16,5,1,32,27,1
182,32,2,8,5,29,41,40,49,41,22
183,39,28,26,38,41,47,27,31,44,25
184,35,20,5,26,27,5,19,44,3,13
185,39,8,11,16,9,23,40,39,18,42
186,16,26,24,11,19,1,16,35,27,34
187,21,8,20,16,2,50,15,30,18,33
188,12,19,6,33,49,5,33,27,27,43
189,14,40,29,42,26,20,13,28,2,41
